Log file open, 06/05/23 19:43:25
[2023.06.06-02.43.27:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.06-02.43.27:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.06-02.43.27:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.06-02.43.27:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.06-02.43.27:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.06-02.43.27:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.06-02.43.27:352][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.06-02.43.27:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.06-02.43.27:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.06-02.43.27:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.06-02.43.27:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.06-02.43.27:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.06-02.43.27:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.06-02.43.27:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.06-02.43.27:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.06-02.43.27:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.06-02.43.27:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.06-02.43.27:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.06-02.43.27:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.06-02.43.27:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.06-02.43.27:364][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.06-02.43.27:364][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.06-02.43.27:367][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.06-02.43.27:367][  0]LogTargetPlatformManager:   ADPCM
[2023.06.06-02.43.27:367][  0]LogTargetPlatformManager:   PCM
[2023.06.06-02.43.27:369][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.06-02.43.27:369][  0]LogTargetPlatformManager:   BINKA
[2023.06.06-02.43.27:372][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.06-02.43.27:372][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.06-02.43.27:372][  0]LogTargetPlatformManager:   OGG
[2023.06.06-02.43.27:374][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.06-02.43.27:374][  0]LogTargetPlatformManager:   OPUS
[2023.06.06-02.43.27:409][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.06-02.43.27:414][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.06-02.43.27:418][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.06-02.43.27:418][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.06-02.43.27:418][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.06-02.43.27:418][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.06-02.43.27:418][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.06-02.43.27:418][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.06-02.43.27:418][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.06-02.43.27:418][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.06-02.43.27:421][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.06-02.43.27:421][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.06-02.43.27:421][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.06-02.43.27:421][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.06-02.43.27:445][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.06-02.43.27:445][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.06-02.43.27:445][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.06-02.43.27:454][  0]LogDerivedDataCache: Speed tests for C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.06-02.43.27:454][  0]LogDerivedDataCache: Display: Performance to C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1166.78MBs, RandomWriteSpeed=119.64MBs. Assigned SpeedClass 'Local'
[2023.06.06-02.43.27:455][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.06-02.43.27:455][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.06-02.43.27:455][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.06-02.43.27:456][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.06-02.43.27:456][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.06-02.43.27:456][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/Shaders/WorkingDirectory/10872/).
[2023.06.06-02.43.27:456][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cgriffin/AppData/Local/Temp/UnrealShaderWorkingDir/EBA32B034434EEB11C50849FDFAB66B5/'.
[2023.06.06-02.43.27:457][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.06-02.43.27:457][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.06.06-02.43.28:313][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.06-02.43.28:673][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.06-02.43.28:674][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.06-02.43.28:674][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: ---
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: ---
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.06-02.43.29:226][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.06-02.43.37:026][  0]LogSlate: Using FreeType 2.10.0
[2023.06.06-02.43.37:027][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.06-02.43.37:092][  0]LogAssetRegistry: FAssetRegistry took 0.0147 seconds to start up
[2023.06.06-02.43.37:149][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.06-02.43.37:776][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.06-02.43.38:313][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.06-02.43.38:313][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.06-02.43.38:313][  0]LogDeviceProfileManager: 	[00000997F5EC1C00][00000997ED6AC000 52] GlobalDefaults, 
[2023.06.06-02.43.38:313][  0]LogDeviceProfileManager: 	[00000997F5EC4000][00000997EE470000 52] Windows, 
[2023.06.06-02.43.38:313][  0]LogDeviceProfileManager: 	[00000997F5EC4200][00000997EE472800 52] WindowsEditor, 
[2023.06.06-02.43.38:313][  0]LogDeviceProfileManager: 	[00000997F5EC3800][00000997DE6C0000 52] WindowsServer, 
[2023.06.06-02.43.38:313][  0]LogDeviceProfileManager: 	[00000997F5EC4800][00000997F03AC800 52] WindowsClient, 
[2023.06.06-02.43.38:313][  0]LogDeviceProfileManager: 	[00000997F5EC4C00][00000997ED892800 52] IOS, 
[2023.06.06-02.43.38:313][  0]LogDeviceProfileManager: 	[00000997F5EC3200][00000997EE475000 52] iPadAir2, 
[2023.06.06-02.43.38:313][  0]LogDeviceProfileManager: 	[00000997F5EC3400][00000997F5FC0000 52] IPadPro, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC3E00][00000997F5FC2800 52] iPadAir3, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC2000][00000997F5FC7800 52] iPadAir4, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC3000][00000997F5FCA000 52] iPadAir5, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC4600][00000997F5FCC800 52] iPadMini4, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC1E00][00000997ED897800 52] iPadMini5, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC2200][00000997F5FC5000 52] iPadMini6, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC6C00][00000997F5FD5000 52] iPhone6S, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC6E00][00000997F5FD2800 52] iPhone7, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC5800][00000997F5FD0000 52] iPodTouch7, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC4E00][00000997F5FDA000 52] iPhone6SPlus, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC5A00][00000997F5FDC800 52] iPhone7Plus, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC5600][00000997F0EDC800 52] iPhoneSE, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC5400][00000997F5FF0000 52] iPhone8, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC4400][00000997F5FF5000 52] iPhone8Plus, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC2800][00000997F5FF7800 52] iPhoneX, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC6600][00000997F5FFA000 52] iPhoneXS, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC3C00][00000997F5FFC800 52] iPhoneXSMax, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC5200][00000997F5FD7800 52] iPhoneXR, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC2600][00000997F5FE0000 52] iPhone11, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC5000][00000997F5FE5000 52] iPhone11Pro, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC6800][00000997F5FE7800 52] iPhone11ProMax, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC6400][00000997F5FEA000 52] iPhoneSE2, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC2A00][00000997F5FEC800 52] iPhone12Mini, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC3600][00000997F5FF2800 52] iPhone12, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC6200][00000997F6190000 52] iPhone12Pro, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC7000][00000997F6195000 52] iPhone12ProMax, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC7200][00000997F6197800 52] iPhone13Mini, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC7600][00000997F619A000 52] iPhone13, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC7800][00000997F619C800 52] iPhone13Pro, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC7C00][00000997F5FE2800 52] iPhone13ProMax, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC6A00][00000997F61B0000 52] iPhoneSE3, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC5C00][00000997F61B5000 52] iPhone14, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC7E00][00000997F61B7800 52] iPhone14Plus, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC8000][00000997F61BA000 52] iPhone14Pro, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC8200][00000997F61BC800 52] iPhone14ProMax, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC8600][00000997F6192800 52] iPadPro105, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC8800][00000997F61D0000 52] iPadPro129, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC8C00][00000997F61D5000 52] iPadPro97, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC6000][00000997F61D7800 52] iPadPro2_129, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC2E00][00000997F61DA000 52] iPad5, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC8E00][00000997F61DC800 52] iPad6, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC9000][00000997F61B2800 52] iPad7, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC9200][00000997F5F70000 52] iPad8, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC9600][00000997F5F75000 52] iPad9, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC9800][00000997F5F77800 52] iPad10, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC9C00][00000997F5F7A000 52] iPadPro11, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC7400][00000997F5F7C800 52] iPadPro2_11, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC5E00][00000997F61D2800 52] iPadPro3_11, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC9E00][00000997F5FA0000 52] iPadPro4_11, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECA000][00000997F5FA5000 52] iPadPro3_129, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECA200][00000997F5FA7800 52] iPadPro4_129, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECA600][00000997F5FAA000 52] iPadPro5_129, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECA800][00000997F5FAC800 52] iPadPro6_129, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECAC00][00000997F5F72800 52] AppleTV, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC8400][00000997F5FB0000 52] AppleTV4K, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC3A00][00000997F5FB5000 52] AppleTV2_4K, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECAE00][00000997F5FB7800 52] TVOS, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECC000][00000997F5FBC800 52] Mac, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECC200][00000997F5FBA000 52] MacEditor, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECB600][00000997F5FA2800 52] MacClient, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECC800][00000997F61F0000 52] MacServer, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC4A00][00000997F61F7800 52] Linux, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC1A00][00000997F61F5000 52] LinuxEditor, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECBC00][00000997F61FA000 52] LinuxArm64Editor, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECC400][00000997F61FC800 52] LinuxArm64, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECB800][00000997F5FB2800 52] LinuxClient, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECB400][00000997F6210000 52] LinuxArm64Client, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECB000][00000997F6215000 52] LinuxServer, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECCA00][00000997F6217800 52] LinuxArm64Server, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECCC00][00000997F621A000 52] Android, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECA400][00000997F621C800 52] Android_Preview_OpenGL, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC9A00][00000997F61F2800 52] Android_Preview_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECBA00][00000997F6220000 52] Android_Low, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECD000][00000997F6225000 52] Android_Mid, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECD200][00000997F6227800 52] Android_High, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECD600][00000997F622A000 52] Android_Default, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECD800][00000997F622C800 52] Android_Adreno4xx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECDC00][00000997F6212800 52] Android_Adreno5xx_Low, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC9400][00000997F6230000 52] Android_Adreno5xx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC8A00][00000997F6235000 52] Android_Adreno6xx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECBE00][00000997F6237800 52] Android_Adreno6xx_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECE000][00000997F623A000 52] Android_Adreno7xx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECE200][00000997F623C800 52] Android_Adreno7xx_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECE600][00000997F6222800 52] Android_Mali_T6xx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECE800][00000997F6240000 52] Android_Mali_T7xx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECEC00][00000997F6245000 52] Android_Mali_T8xx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5EC7A00][00000997F6247800 52] Android_Mali_G71, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECC600][00000997F624A000 52] Android_Mali_G72, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECCE00][00000997F624C800 52] Android_Mali_G72_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECF000][00000997F6232800 52] Android_Mali_G76, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECF200][00000997F6250000 52] Android_Mali_G76_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECF600][00000997F6255000 52] Android_Mali_G77, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECF800][00000997F6257800 52] Android_Mali_G77_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECFC00][00000997F625A000 52] Android_Mali_G78, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECEA00][00000997F625C800 52] Android_Mali_G78_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECE400][00000997F6242800 52] Android_Mali_G710, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F5ECFE00][00000997F6260000 52] Android_Mali_G710_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F584FE00][00000997F6265000 52] Android_Xclipse_920, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997EF71E600][00000997F6267800 52] Android_Xclipse_920_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6200000][00000997F626A000 52] Android_Vulkan_SM5, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6201200][00000997F626C800 52] Android_PowerVR_G6xxx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6201600][00000997F6252800 52] Android_PowerVR_GT7xxx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6201A00][00000997F6280000 52] Android_PowerVR_GE8xxx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6201000][00000997F6285000 52] Android_PowerVR_GM9xxx, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6200C00][00000997F6287800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6202000][00000997F628A000 52] Android_TegraK1, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6202400][00000997F628C800 52] Android_Unknown_Vulkan, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6202600][00000997F6262800 52] Oculus_Quest, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6202A00][00000997F6290000 52] Oculus_Quest2, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: 	[00000997F6202C00][00000997F6295000 52] HoloLens, 
[2023.06.06-02.43.38:314][  0]LogDeviceProfileManager: Active device profile: [00000997F5EC4200][00000997EE472800 52] WindowsEditor
[2023.06.06-02.43.38:314][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.06-02.43.38:314][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
